key,value
mode,"""dry_run_manifest"""
case_count,3
action_count,12
case_pool_counts,"{""missed_failed_long"": 1, ""positive_control_rescued"": 1, ""triggered_failed_long"": 1}"
oracle_bucket_counts,"{""17-24"": 1, ""25+"": 2}"
action_counts,"{""A_primary"": 3, ""B_route2_len32"": 3, ""C_oracle_sufficient"": 3, ""D_oracle_sufficient_steps96"": 3}"
route2_triggered_case_count,2
route2_rescue_len_ge_oracle_rate_in_manifest,1.0
planned_decode_step_units,864
oracle_used_for_actions,"[""C_oracle_sufficient"", ""D_oracle_sufficient_steps96""]"
deployable_actions,"[""A_primary"", ""B_route2_len32""]"
not_deployable_ceiling_actions,"[""C_oracle_sufficient"", ""D_oracle_sufficient_steps96""]"
